vless://fx@fx:123?encryption=none&security=none&type=tcp&headerType=none#by%20Fx
vless://77777777-6663-4ef2-b26b-ed2d70642678@cf.9999669.xyz:2087?encryption=none&security=tls&sni=sofx6vh1.fx02.ccwu.cc&type=ws&host=sofx6vh1.fx02.ccwu.cc&path=%2F%3Fed%3D2560&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query#rs1%20%5Bsofx6%5D%201
vless://77777777-6663-4ef2-b26b-ed2d70642678@mfa.gov.ua:2087?encryption=none&security=tls&sni=0vfkx8jv41.fx02.ccwu.cc&type=ws&host=0vfkx8jv41.fx02.ccwu.cc&path=%2F%3Fed%3D2560&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query#rs1%20%5B0vfkx%5D%202
vless://77777777-6663-4ef2-b26b-ed2d70642678@www.shopify.com:2087?encryption=none&security=tls&sni=7zf6xhvov18.fx02.ccwu.cc&type=ws&host=7zf6xhvov18.fx02.ccwu.cc&path=%2F%3Fed%3D2560&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query#rs1%20%5B7zf6x%5D%203
vless://77777777-6663-4ef2-b26b-ed2d70642678@cf.9999669.xyz:2087?encryption=none&security=tls&sni=ufd94x6rv1khi.fx03.ccwu.cc&type=ws&host=ufd94x6rv1khi.fx03.ccwu.cc&path=%2F%3Fed%3D2560&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query#rs1%20%5Bufd94%5D%201
vless://77777777-6663-4ef2-b26b-ed2d70642678@mfa.gov.ua:2087?encryption=none&security=tls&sni=fsxvmvi71ef.fx03.ccwu.cc&type=ws&host=fsxvmvi71ef.fx03.ccwu.cc&path=%2F%3Fed%3D2560&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query#rs1%20%5Bfsxvm%5D%202
vless://77777777-6663-4ef2-b26b-ed2d70642678@www.shopify.com:2087?encryption=none&security=tls&sni=fd0xa9avq1i.fx03.ccwu.cc&type=ws&host=fd0xa9avq1i.fx03.ccwu.cc&path=%2F%3Fed%3D2560&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query#rs1%20%5Bfd0xa%5D%203
geo_location_checker=http://ip-api.com/json/?lang=zh-CN, https://github.com/KOP-XIAO/QuantumultX/raw/master/Scripts/IP_API.js
network_check_url=http://www.baidu.com/
server_check_url=http://www.gstatic.com/generate_204
url-latency-benchmark=♻️ 自动选择, [Vless] rs1 [9fxv0] 1, [Vless] rs1 [jfixv] 2, [Vless] rs1 [if75x] 3, img-url=https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Auto.png, check-interval=300, tolerance=50
static=🎯 全球直连, DIRECT, 🚀 节点选择, ♻️ 自动选择, img-url=https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Direct.png
static=🛑 全球拦截, REJECT, DIRECT, img-url=https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Advertising.png
static=🐟 漏网之鱼, 🚀 节点选择, 🎯 全球直连, ♻️ 自动选择, 🔯 故障转移, 🔮 负载均衡, [Vless] rs1 [9fxv0] 1, [Vless] rs1 [jfixv] 2, [Vless] rs1 [if75x] 3, img-url=https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Final.png
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL0FDTDRTU1IvQUNMNFNTUi9tYXN0ZXIvQ2xhc2gvTG9jYWxBcmVhTmV0d29yay5saXN0&group=8J-OryDlhajnkIPnm7Tov54, tag=🎯 全球直连, enabled=true
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL0FDTDRTU1IvQUNMNFNTUi9tYXN0ZXIvQ2xhc2gvVW5CYW4ubGlzdA&group=8J-OryDlhajnkIPnm7Tov54, tag=🎯 全球直连, enabled=true
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL0FDTDRTU1IvQUNMNFNTUi9tYXN0ZXIvQ2xhc2gvQmFuQUQubGlzdA&group=8J-bkSDlhajnkIPmi6bmiKo, tag=🛑 全球拦截, enabled=true
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL0FDTDRTU1IvQUNMNFNTUi9tYXN0ZXIvQ2xhc2gvQmFuUHJvZ3JhbUFELmxpc3Q&group=8J-bkSDlhajnkIPmi6bmiKo, tag=🛑 全球拦截, enabled=true
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL2NtbGl1L0FDTDRTU1IvbWFpbi9DbGFzaC9hZG9iZS5saXN0&group=8J-bkSDlhajnkIPmi6bmiKo, tag=🛑 全球拦截, enabled=true
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL0FDTDRTU1IvQUNMNFNTUi9tYXN0ZXIvQ2xhc2gvR29vZ2xlQ04ubGlzdA&group=8J-OryDlhajnkIPnm7Tov54, tag=🎯 全球直连, enabled=true
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL0FDTDRTU1IvQUNMNFNTUi9tYXN0ZXIvQ2xhc2gvUnVsZXNldC9TdGVhbUNOLmxpc3Q&group=8J-OryDlhajnkIPnm7Tov54, tag=🎯 全球直连, enabled=true
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL0FDTDRTU1IvQUNMNFNTUi9tYXN0ZXIvQ2xhc2gvVGVsZWdyYW0ubGlzdA&group=8J-agCDoioLngrnpgInmi6k, tag=🚀 节点选择, enabled=true
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL0FDTDRTU1IvQUNMNFNTUi9tYXN0ZXIvQ2xhc2gvUHJveHlNZWRpYS5saXN0&group=8J-agCDoioLngrnpgInmi6k, tag=🚀 节点选择, enabled=true
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL0FDTDRTU1IvQUNMNFNTUi9tYXN0ZXIvQ2xhc2gvUHJveHlMaXRlLmxpc3Q&group=8J-agCDoioLngrnpgInmi6k, tag=🚀 节点选择, enabled=true
http://127.0.0.1:25500/getruleset?type=2&url=aHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL0FDTDRTU1IvQUNMNFNTUi9tYXN0ZXIvQ2xhc2gvQ2hpbmFEb21haW4ubGlzdA&group=8J-OryDlhajnkIPnm7Tov54, tag=🎯 全球直连, enabled=true
